======== VARIABLES ========
2_0_14_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_14_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 0->1[0.5,0,0.27324626886903,2.14115934484856,0,3.17872980990388]
2_0_14_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 2->0[0.5,1,-3.17872980990388,0,0.5,3.17872980990388]
2_0_14_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 2->1[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_14_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961]
2_0_14_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_14_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=2; chosen action=3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 0->1[0.5,0,0.27324626886903,2.14115934484856,0,3.17872980990388]
2_0_14_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=2; chosen action=3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 3->0[0.5,0,0.12533825828011,5.80810115914075,0,3.17872980990388]
2_0_14_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,3->0,0->1]; t=2; chosen action=3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 3->1[0.5,0,0.62958449387438,2.84442016186165,0,2.67448357430961]
2_0_15_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 1->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388]
2_0_15_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_15_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_15_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 0->1[0.5,0,0.27324626886903,2.14115934484856,0,3.17872980990388]
2_0_15_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 2->0[0.5,1,-3.17872980990388,0,0.5,3.17872980990388]
2_0_15_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 2->1[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_15_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961]
2_0_15_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=1; chosen action=2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_15_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=2; chosen action=0->1[0.5,0,0.12533825828011,5.80810115914075,0,3.17872980990388] vs 0->1[0.5,0,0.27324626886903,2.14115934484856,0,3.17872980990388]
2_0_15_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=2; chosen action=0->1[0.5,0,0.12533825828011,5.80810115914075,0,3.17872980990388] vs 3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961]
2_0_15_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,2->1,0->1,3->0]; t=2; chosen action=0->1[0.5,0,0.12533825828011,5.80810115914075,0,3.17872980990388] vs 3->1[0.5,0,0.62958449387438,2.84442016186165,0,2.67448357430961]
2_0_16_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 1->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388]
2_0_16_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_16_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_16_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 0->1[0.5,0,0.27324626886903,2.14115934484856,0,3.17872980990388]
2_0_16_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 2->0[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_16_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_16_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961]
2_0_16_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_16_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=2; chosen action=3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 2->1[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_16_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=2; chosen action=3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 3->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399]
2_0_16_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,3->0,2->1]; t=2; chosen action=3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 3->1[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_17_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 1->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388]
2_0_17_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_17_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=0; chosen action=1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_17_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 0->1[0.5,0,0.27324626886903,2.14115934484856,0,3.17872980990388]
2_0_17_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 2->0[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_17_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_17_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961]
2_0_17_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=1; chosen action=0->1[0.5,1,-3.17872980990388,0,0.5,3.17872980990388] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_17_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=2; chosen action=2->1[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->1[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_17_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=2; chosen action=2->1[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->0[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961]
2_0_17_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[1->0,0->1,2->1,3->0]; t=2; chosen action=2->1[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->1[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_18_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291]
2_0_18_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_18_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_18_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_18_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 2->0[0.5,1,-3.45197607877291,0,0.5,3.45197607877291]
2_0_18_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 2->1[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399]
2_0_18_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 3->0[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_18_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 3->1[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_18_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_18_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->0[0.5,0,-0.7774925044633,10.1589950362037,0,3.45197607877291]
2_0_18_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,2->0,1->1]; t=2; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->1[0.5,0,-0.62958449387438,2.84442016186165,0,3.30406806818399]
2_0_19_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291]
2_0_19_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_19_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_19_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_19_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 2->0[0.5,1,-3.45197607877291,0,0.5,3.45197607877291]
2_0_19_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 2->1[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399]
2_0_19_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 3->0[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_19_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=1; chosen action=3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961] vs 3->1[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_19_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=2; chosen action=1->1[0.5,0,-0.7774925044633,10.1589950362037,0,3.45197607877291] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_19_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=2; chosen action=1->1[0.5,0,-0.7774925044633,10.1589950362037,0,3.45197607877291] vs 2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399]
2_0_19_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,3->1,1->1,2->0]; t=2; chosen action=1->1[0.5,0,-0.7774925044633,10.1589950362037,0,3.45197607877291] vs 2->1[0.5,0,-0.62958449387438,2.84442016186165,0,3.30406806818399]
